,date,player,item
0,2020-12-03,Rangebot,Desecrated Spaulders
1,2020-12-03,Ziion,Desecrated Shoulderpads
2,2020-12-03,Deadshot,Band of Reanimation
3,2020-12-03,Kazuu,Desecrated Shoulderpads
4,2020-12-03,Groves,The End of Dreams
5,2020-12-06,Puzzles,Ghoul Skin Tunic
6,2020-12-06,Cleofatra,Desecrated Bracers
7,2020-12-06,Nolimitation,Desecrated Gauntlets
8,2020-12-06,Kazuu,Desecrated Circlet
9,2020-12-06,Ziion,Leggings of Polarity
10,2020-12-06,Cleofatra,Desecrated Helmet
11,2020-12-06,Rawseki,Desecrated Gloves
12,2020-12-06,Nolimitation,Desecrated Bracers
13,2020-12-06,Hellfry,Wraith Blade
14,2020-12-09,Rangebot,Desecrated Boots
15,2020-12-09,Vieirax,"Iblis, Blade of the Fallen Seraph"
16,2020-12-09,Apache,Totem of Flowing Water
17,2020-12-09,Rangebot,Desecrated Girdle
18,2020-12-09,Labignoune,Desecrated Belt
19,2020-12-10,Deadshot,Desecrated Handguards
20,2020-12-10,Jaecar,Desecrated Headpiece
21,2020-12-10,Deadshot,Desecrated Spaulders
22,2020-12-10,Cleofatra,Desecrated Legplates
23,2020-12-10,Kazuu,Desecrated Gloves
24,2020-12-10,Cleofatra,The Plague Bearer
25,2020-12-10,Nolimitation,Desecrated Pauldrons
26,2020-12-10,Swaggyman,Toxin Injector
27,2020-12-10,Stango,Wristguards of Vengeance
28,2020-12-10,Ebaglow,Desecrated Bracers
29,2020-12-10,Pokerdots,Leggings of Polarity
30,2020-12-10,Nolimitation,Gluth's Missing Collar
31,2020-12-10,Slyba,Maexxna's Fang
32,2020-12-10,Fanmail,Desecrated Bracers
33,2020-12-10,Coyotee,Desecrated Pauldrons
34,2020-12-10,Milkdudz,The Widow's Embrace
35,2020-12-10,Bigdrou,Desecrated Circlet
36,2020-12-10,Jaecar,Desecrated Boots
37,2020-12-10,Ebaglow,Desecrated Legplates
38,2020-12-16,Ziion,Desecrated Belt
39,2020-12-16,Labignoune,Desecrated Sandals
40,2020-12-16,Slyba,Desecrated Bracers
41,2020-12-16,Schmoopaloop,Idol of Longevity
42,2020-12-16,Jaecar,Desecrated Handguards
43,2020-12-16,Labignoune,Desecrated Bindings
44,2020-12-16,Ziion,Band of the Inevitable
45,2020-12-16,Schmoopaloop,Desecrated Handguards
46,2020-12-16,Ebaglow,Desecrated Waistguard
47,2020-12-16,Coyle,Wristguards of Vengeance
48,2020-12-16,Pokerdots,Wraith Blade
49,2020-12-17,Deadshot,Desecrated Legguards
50,2020-12-17,Rawseki,Desecrated Shoulderpads
51,2020-12-17,Sillac,The Eye of Nerub
52,2020-12-17,Schmoopaloop,Desecrated Headpiece
53,2020-12-17,Orczig,Sadist's Collar
54,2020-12-17,Nolimitation,Desecrated Sabatons
55,2020-12-17,Yurei,Desecrated Leggings
56,2020-12-17,Dorvana,Desecrated Robe
57,2020-12-17,Rangebot,Desecrated Headpiece
58,2020-12-17,Sillac,Desecrated Girdle
59,2020-12-17,Deadshot,Desecrated Tunic
60,2020-12-17,Jaecar,Desecrated Spaulders
61,2020-12-17,Swaggyman,Plated Abomination Ribcage
62,2020-12-20,Slyba,Soulstring
63,2020-12-20,Matamata,Sapphiron's Right Eye
64,2020-12-20,Shkarn,Desecrated Legguards
65,2020-12-20,Sreksin,Desecrated Leggings
66,2020-12-22,Nolimitation,Signet of the Fallen Defender
67,2020-12-22,Battlecrow,Maexxna's Fang
68,2020-12-22,Matamata,Desecrated Boots
69,2020-12-22,Ebaglow,Desecrated Gauntlets
70,2020-12-22,Yurei,Desecrated Gloves
71,2020-12-22,Bigdrou,Desecrated Belt
72,2020-12-22,Fyl,Desecrated Bracers
73,2020-12-22,Kazuu,Desecrated Belt
74,2020-12-22,Mugwort,Band of Unanswered Prayers
75,2020-12-22,Cootertimer,Desecrated Wristguards
76,2020-12-22,Madreefer,Desecrated Sandals
77,2020-12-22,Bigdrou,Malice Stone Pendant
78,2020-12-22,Slyba,Cloak of the Scourge
79,2020-12-23,Fanmail,Desecrated Legplates
80,2020-12-23,Milkdudz,Desecrated Headpiece
81,2020-12-23,Cleofatra,Desecrated Pauldrons
82,2020-12-23,Cleofatra,Desecrated Sabatons
83,2020-12-23,Martyjnnetty,Desecrated Robe
84,2020-12-23,Sillac,Desecrated Tunic
85,2020-12-23,Hellfry,Desecrated Shoulderpads
86,2020-12-23,Yurei,Spire of Twilight
87,2020-12-23,Nolimitation,Desecrated Legplates
88,2020-12-23,Rangebot,Band of Reanimation
89,2020-12-23,Nolimitation,Desecrated Helmet
90,2020-12-29,Battlecrow,Desecrated Bracers
91,2020-12-29,Bcm,Spire of Twilight
92,2020-12-29,Dorvana,Desecrated Shoulderpads
93,2020-12-29,Fyl,Maexxna's Fang
94,2020-12-29,Soapycheekz,Desecrated Girdle
95,2020-12-29,Apache,Desecrated Boots
96,2020-12-29,Sillac,Desecrated Spaulders
97,2020-12-29,Orczig,Legplates of Carnage
98,2020-12-29,Sillac,Desecrated Headpiece
99,2020-12-29,Madreefer,Desecrated Circlet
100,2020-12-29,Hellfry,Desecrated Sandals
101,2020-12-29,Rawseki,Wand of the Whispering Dead
102,2020-12-29,Fanmail,Desecrated Waistguard
103,2020-12-29,Battlecrow,Desecrated Gauntlets
104,2020-12-29,Toddmanflex,Wristguards of Vengeance
105,2020-12-29,Soapycheekz,Death's Bargain
106,2020-12-29,Milkdudz,Noth's Frigid Heart
107,2020-12-29,Pokerdots,Desecrated Sandals
108,2020-12-29,Yurei,Desecrated Bindings
109,2020-12-29,Mugwort,The Widow's Embrace
110,2020-12-29,Matamata,Desecrated Handguards
111,2020-12-30,Cleofatra,Fortitude of the Scourge
112,2020-12-30,Nolimitation,Desecrated Breastplate
113,2020-12-30,Cleofatra,Desecrated Breastplate
114,2020-12-30,Rawseki,Resilience of the Scourge
115,2021-01-03,Jaecar,Nerubian Slavemaker
116,2021-01-03,Helbent,Gem of Trapped Innocents
117,2021-01-03,Shkarn,Ring of the Earthshatterer
118,2021-01-03,Orczig,The Phylactery of Kel'Thuzad
119,2021-01-03,Fanmail,Bonescythe Ring
120,2021-01-06,Bigdrou,Ring of the Eternal Flame
121,2021-01-06,Madreefer,The Soul Harvester's Bindings
122,2021-01-06,Martyjnnetty,Desecrated Circlet
123,2021-01-06,Therian,Desecrated Wristguards
124,2021-01-06,Deadshot,Claymore of Unholy Might
125,2021-01-06,Cootertimer,The Widow's Embrace
126,2021-01-06,Groves,Crystal Webbed Robe
127,2021-01-06,Labignoune,Desecrated Gloves
128,2021-01-06,Bcm,Desecrated Belt
129,2021-01-06,Coyotee,Desecrated Bracers
130,2021-01-06,Madreefer,Leggings of Polarity
131,2021-01-06,Bigdrou,Desecrated Shoulderpads
132,2021-01-06,Soapycheekz,Desecrated Tunic
133,2021-01-06,Battlecrow,Desecrated Pauldrons
134,2021-01-06,Mugwort,Desecrated Tunic
135,2021-01-06,Apache,Band of Unanswered Prayers
136,2021-01-06,Ziion,Desecrated Circlet
137,2021-01-06,Cootertimer,Desecrated Girdle
138,2021-01-06,Battlecrow,Desecrated Sabatons
139,2021-01-06,Ziion,Desecrated Gloves
140,2021-01-06,Ziion,Desecrated Sandals
141,2021-01-06,Therian,Warmth of Forgiveness
142,2021-01-06,Matamata,Idol of Longevity
143,2021-01-06,Martyjnnetty,Ring of the Eternal Flame
144,2021-01-06,Apache,Desecrated Wristguards
145,2021-01-07,Nolimitation,Fortitude of the Scourge
146,2021-01-07,Pokerdots,The Phylactery of Kel'Thuzad
147,2021-01-07,Cootertimer,Desecrated Handguards
148,2021-01-07,Schmoopaloop,Eye of the Dead
149,2021-01-07,Cleofatra,The Hungering Cold
150,2021-01-07,Dorvana,Frostfire Ring
151,2021-01-07,Coyle,Band of Unnatural Forces
152,2021-01-07,Apache,Desecrated Legguards
153,2021-01-07,Schmoopaloop,Ring of the Dreamwalker
154,2021-01-07,Therian,Desecrated Legguards
155,2021-01-07,Candykong,Shroud of Dominion
156,2021-01-07,Labignoune,Resilience of the Scourge
157,2021-01-07,Kazuu,Hammer of the Twisting Nether
0,2021-01-13,Yurei,Desecrated Sandals
1,2021-01-13,Dorvana,Desecrated Sandals
2,2021-01-13,Nolimitation,Hailstone Band
3,2021-01-13,Nolimitation,Desecrated Waistguard
4,2021-01-13,Coyle,Desecrated Bracers
5,2021-01-13,Coyle,Plated Abomination Ribcage
6,2021-01-13,Madreefer,Ring of the Eternal Flame
7,2021-01-13,Fanmail,Desecrated Pauldrons
8,2021-01-13,Ziion,Necro-Knight's Garb
9,2021-01-13,Ebaglow,Misplaced Servo Arm
10,2021-01-13,Jaecar,Band of Reanimation
11,2021-01-13,Vieirax,Icy Scale Coif
12,2021-01-13,Puzzles,Idol of Longevity
13,2021-01-13,Toddmanflex,Icebane Pauldrons
14,2021-01-13,Rawseki,Desecrated Circlet
15,2021-01-13,Candykong,Wristguards of Vengeance
16,2021-01-13,Cleofatra,Toxin Injector
17,2021-01-13,Rawseki,Necro-Knight's Garb
18,2021-01-13,Milkdudz,Desecrated Spaulders
19,2021-01-13,Sreksin,Desecrated Sandals
20,2021-01-13,Sreksin,Glacial Headdress
21,2021-01-13,Rangebot,Desecrated Wristguards
22,2021-01-13,Therian,Leggings of Elemental Fury
23,2021-01-13,Cootertimer,Desecrated Handguards
24,2021-01-13,Fyl,Desecrated Gauntlets
25,2021-01-13,Fyl,Desecrated Waistguard
26,2021-01-13,Therian,Desecrated Headpiece
27,2021-01-14,Helbent,Doomfinger
28,2021-01-14,Kazuu,Sapphiron's Right Eye
29,2021-01-14,Battlecrow,Desecrated Legplates
30,2021-01-14,Apache,Warmth of Forgiveness
31,2021-01-14,Stango,Might of the Scourge
32,2021-01-14,Mugwort,Desecrated Legguards
33,2021-01-14,Deadshot,Nerubian Slavemaker
34,2021-01-14,Pokerdots,Desecrated Robe
35,2021-01-14,Apache,Girdle of Elemental Fury
36,2021-01-14,Madreefer,Frostfire Ring
37,2021-01-14,Coyotee,Belt of Might
38,2021-01-14,Rawseki,Ring of Spiritual Fervor
39,2021-01-14,Matamata,Ring of the Dreamwalker
40,2021-01-14,Chetmagnum,Earthfury Helmet
41,2021-01-14,Ebaglow,The Phylactery of Kel'Thuzad
42,2021-01-14,Sreksin,Desecrated Robe
43,2021-01-14,Dorvana,Power of the Scourge
44,2021-01-14,Nolimitation,The Face of Death
45,2021-01-20,Labignoune,Spire of Twilight
46,2021-01-20,Deadshot,Desecrated Wristguards
47,2021-01-20,Fanmail,Desecrated Gauntlets
48,2021-01-20,Stango,Desecrated Waistguard
49,2021-01-20,Soapycheekz,Desecrated Headpiece
50,2021-01-20,Stango,Ghoul Skin Tunic
51,2021-01-20,Helbent,Ring of the Eternal Flame
52,2021-01-20,Vieirax,Girdle of the Mentor
53,2021-01-20,Soapycheekz,Cloak of Suturing
54,2021-01-20,Groves,Preceptor's Hat
55,2021-01-20,Stango,Icebane Pauldrons
56,2021-01-20,Bigdrou,Desecrated Bindings
57,2021-01-20,Labignoune,Desecrated Shoulderpads
58,2021-01-20,Puzzles,Boots of Displacement
59,2021-01-20,Orczig,Desecrated Waistguard
60,2021-01-20,Nolimitation,Cryptfiend Silk Cloak
61,2021-01-20,Nolimitation,Toxin Injector
62,2021-01-20,Dorvana,Ring of the Eternal Flame
63,2021-01-20,Slyba,Desecrated Pauldrons
64,2021-01-20,Cleofatra,Cloak of the Scourge
65,2021-01-20,Slyba,Desecrated Sabatons
66,2021-01-20,Lexani,Desecrated Sandals
67,2021-01-20,Mugwort,Desecrated Headpiece
68,2021-01-20,Mugwort,Desecrated Spaulders
69,2021-01-20,Slyba,Desecrated Gauntlets
70,2021-01-21,Slyba,Might of the Scourge
71,2021-01-21,Schmoopaloop,Resilience of the Scourge
72,2021-01-21,Stango,Band of Unnatural Forces
73,2021-01-21,Coyle,Stormrage's Talisman of Seething
74,2021-01-21,Ziion,Desecrated Robe
75,2021-01-21,Groves,The Phylactery of Kel'Thuzad
76,2021-01-21,Martyjnnetty,Cloak of the Necropolis
77,2021-01-21,Cleofatra,Ring of the Dreadnaught
78,2021-01-21,Madreefer,Doomfinger
79,2021-01-21,Candykong,Slayer's Crest
80,2021-01-21,Yurei,Desecrated Robe
81,2021-01-21,Puzzles,Ring of the Dreamwalker
82,2021-01-21,Rangebot,Desecrated Legguards
83,2021-01-21,Bigdrou,Desecrated Leggings
